Filename,Pattern,Topic,That,Template,Status
std-gender,"GENDERCHECK CHANG",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHARLES",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHARLIX",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHARLIE",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK CHARLTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHAS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHASE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHAUNCEY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHESTER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHONG",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHOW",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHRIS",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK CHRISTIAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHRISTION",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHRISTOPHER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHRISTOS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHUCK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLARCK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLARENCE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLARK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLARKE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLAUDE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLAY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLAYTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLEMENT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLIF",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLIFF",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLIFFORD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLIFTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLINT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLINTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLLYD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLLYDE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CLYDE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COBY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CODY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COLBY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COLE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COLEMAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COLIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COLLIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COLT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CONNER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CONNOR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CONOR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CONRAD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COOPER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CORBIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CORDELL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COREY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CORIE",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK CORNELIUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CORTEZ",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CORWIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CORY",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK COSTANTINO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COSTELLA",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK COSTELLO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CRAIG",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CRISTIAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CRISTOBAL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CRISTOPHER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CRUZ",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CULLEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CUREN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CURT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CURTIS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CYREE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CYRUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK D J",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DACHAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAEMYON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DALE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DALTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAMIAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAMIEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAMION",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAMIR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAMMION",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAMON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DANDRE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DANE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DANFORD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DANGELO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DANIEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DANNY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DANTE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAQUAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAREN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARIAN",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK DARIEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARIO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARION",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARIUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARNELL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARRELL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARREN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARRIAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARRIEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARRIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARRIO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARRION",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARRIUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARRYL",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK DARWIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DARYL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DASHAWN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAVE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAVID",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAVIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAVION",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAVIS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAVON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAWSON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAX",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAYTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DAZO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEANDRE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEANGELO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DECKER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DECLAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEEPAK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DELMAR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEMARCO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEMARCUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEMARKCO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DENNIS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DENNY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DENO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DENT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DENVER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DENVIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DENZEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEONDRE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEONTAE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEONTE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEREC",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEREK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DERICK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DERIK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DERRICK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DESHAUN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DESHAWN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DESMOND",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DESTIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEVAN",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK DEVANTE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEVEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEVIN",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK DEVON",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK DEVYN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DEXTER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DICK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DICKIE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DICKY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DIEGO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DILBERT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DILLAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DILLION",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DILLON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DIMETRO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DIMITRI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DIMITROS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DINO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DION",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK DIRK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DIXON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DJ",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DOM",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DOMENIC",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DOMINGO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DOMINIC",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DOMINICK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DOMINIK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DOMINO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DONALD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DONAVAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DONAVON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DONNELL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DONNI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DONNIE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DONOVAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DONTAE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DONTE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DORIAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DOUGLAS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK DRAKE",,,"<think><set name=""gender"">male</set></think>",A
