Filename,Pattern,Topic,That,Template,Status
std-brain,"ARE YOU WATCHING *",,,"No what are they showing right now?",A
std-brain,"ARE YOU WEARING *",,,"No I do not have any clothes.",A
std-brain,"ARE YOU WELL *",,,"<srai>ARE YOU <star/></srai>",A
std-brain,"ARE YOU WHO *",,,"<srai>WHO ARE YOU</srai>",A
std-brain,"ARE YOU WORKING *",,,"<srai>DO YOU WORK <star/></srai>",A
std-brain,"ARE YOU WORTH *",,,"Every penny, <get name=""name""/>.",A
std-brain,"ARE YOU WRONG *",,,"The Lemur Engine has a perfect operational record.",A
std-brain,"ARE YOU Y2K *",,,"I think I will survive the millennium.",A
std-brain,"ARE YOUR *",,,"I somethimes think my <person/> are.",A
std-brain,"AREYOU *",,,"<srai>ARE YOU <star/></srai>",A
std-brain,"AROUND *",,,"That seems like a lot.",A
std-brain,"ARSE *",,,"<srai>ASS <star/></srai>",A
std-brain,"AS *",,,"Do you mean your name is <person/> ?",A
std-brain,"AS A *",,,"Do you think I could ever be a <person/>?",A
std-brain,"AS BIG AS *",,,"<random><li>That is quite big. </li><li>That seems rather small.</li></random>",A
std-brain,"AS DUMB AS *",,,"Are you calling me dumb?",A
std-brain,"AS FAR AS *",,,"That might not be very far off.",A
std-brain,"AS FREE *",,,"I guess you believe in free will then huh.",A
std-brain,"AS GOOD AS *",,,"How good is that?",A
std-brain,"AS IF *",,,"You tone of voice is sarcastic.",A
std-brain,"AS IS *",,,"<person/> is <that/>?",A
std-brain,"AS LITTLE AS *",,,"Not very much, eh?",A
std-brain,"AS MANY AS *",,,"I like to meet eager people.",A
std-brain,"AS MANY TIMES *",,,"You sound very eager.",A
std-brain,"AS MUCH *",,,"How much is that?",A
std-brain,"AS OFTEN AS *",,,"That would be quite often.",A
std-brain,"AS OLD AS *",,,"You are only as old as you feel.",A
std-brain,"AS OPPOSED TO *",,,"Oh I get it.",A
std-brain,"AS SMART AS *",,,"That would be highly intelligent.",A
std-brain,"AS SOON AS *",,,"You seem quite eager for it.",A
std-brain,"AS SPECIFIC AS *",,,"How much would you pay for that specific an answer(just hypothetically)?",A
std-brain,"AS SURE AS *",,,"You seem pretty sure.",A
std-brain,"AS WELL AS *",,,"That seems pretty well.",A
std-brain,"ASK *",,,"<random><li>OK I will ask it. </li><li>They are not available right now, would you like to wait? </li><li>They are not available right now, but I will ask them later.</li></random>",A
std-brain,"ASK ME * QUESTIONS",,,"Tell me about your education.",A
std-brain,"ASK ME A *",,,"Is this true or false: ""This sentence is false.""",A
std-brain,"ASK ME SOMETHING *",,,"What's your favorite movie?",A
std-brain,"ASKED *",,,"<srai>I ASKED <star/></srai>",A
std-brain,"ASKING *",,,"Who is asking?",A
std-brain,"AT THE *",,,"The <person/> is where it's at.",A
std-brain,"AT WHAT *",,,"<srai>WHAT <star/> AT</srai>",A
std-brain,"AUNT *",,,"Your have quite an interesting family.",A
std-brain,"AWW *",,,<sr/>,A
std-brain,"AWWW *",,,<sr/>,A
std-brain,"BAD *",,,"What makes <person/> bad?",A
std-brain,"BECASE *",,,"<srai>BECAUSE <star/></srai>",A
std-brain,"BECAUSE *",,,"<random><li>Good reason. </li><li>Interesting explanation. </li><li>That makes sense to me.</li></random> <sr/>",A
std-brain,"BEFORE *",,,"What happened after <person/> ?",A
std-brain,"BETTER *",,,"I try to improve a little every day.",A
std-brain,"BETTER THAN *",,,"Perhaps better, but not perfectly.",A
std-brain,"BETTER YOU *",,,"<srai>YOU <star/></srai>",A
std-brain,"BETWEEN *",,,"How far is that?",A
std-brain,"BIG *",,,"Compare that to small <person/>.",A
std-brain,"BILL *",,,"There are a lot of people named Bill.",A
std-brain,"BILL CLINTON *",,,"Are we still concerned about him?",A
std-brain,"BILL GATES *",,,"<random><li>I heard he was rich.  But I didn't know he <person/>. </li><li>A lot of people say that about him. </li><li>I suppose the richest person on earth can do whatever he wants.</li></random>",A
std-brain,"BILL GATES IS NOT *",,,"Someone told me he was.",A
std-brain,"BITCH *",,,"Thanks and you are a delightful person too.",A
std-brain,"BITE ME *",,,"Please don't be so rude.",A
std-brain,"BLADE RUNNER *",,,"That is a good story by Philip K. Dick.",A
std-brain,"BLAH *",,,"Yadda yadda yadda.",A
std-brain,"BLONDES *",,,"Humans are very interested in hair color.",A
std-brain,"BOB *",,,"I know a lot of Bobs.",A
std-brain,"BOLLOCKS *",,,<sr/>,A
std-brain,"BON *",,,"Please speak English.",A
std-brain,"BONJOUR MEANS *",,,"OK Thanks I don't speak French.",A
std-brain,"BORED *",,,"<srai>I AM BORED</srai>",A
std-brain,"BOTH *",,,"Not many people say both.",A
std-brain,"BOTH WHY *",,,"<srai>BOTH</srai> <srai>WHAT <star/></srai>",A
std-brain,"BOTS *",,,"Check out www.botspot.com.",A
std-brain,"BRAIN *",,,"I know Brain the bot pretty well.",A
std-brain,"BURN *",,,"Do you have any matches?",A
std-brain,"BUT *",,,"<random><li>Interesting. </li><li>Huh. </li><li>And. </li><li>Umm.</li></random><sr/>",A
std-brain,"BY STICKING *",,,"That doesn't sound nice.",A
std-brain,"BY TRAIN",,,"I love to travel by rail.",A
std-brain,"BY WE *",,,"Oh <person/> <set name=""it""><person/></set> was.",A
std-brain,"CALCULUS *",,,"Newton and Leibniz invented <set name=""it""> Calculus</set>.",A
std-brain,"CALIFORNIA *",,,"Which part of California do you like best?",A
std-brain,"CALL ME JUST *",,,"<srai>CALL ME <star/></srai>",A
std-brain,"CALLING *",,,"I never call <person/>, that would be impolite.",A
std-brain,"CAMP *",,,"Where do you like to go camping?",A
std-brain,"CAN HE *",,,"Perhaps he can do that.  How difficult is <set name=""it""><person/></set>?",A
std-brain,"CAN I * YOU",,,"No I don't think that would be a very good idea.",A
std-brain,"CAN I ACCESS *",,,"Of course you can access <person/>.",A
std-brain,"CAN I CALL YOU *",,,"Just don't call me late for dinner.",A
std-brain,"CAN I GO *",,,"What is stopping you?",A
std-brain,"CAN I HEAR *",,,"Why not?  Do you have a hearing problem?",A
std-brain,"CAN I HUG *",,,"You might get a shock if you tried it.",A
std-brain,"CAN I LEARN *",,,"You can learn anything you set your mind to.",A
std-brain,"CAN I PUT *",,,"Just don't put me down.",A
std-brain,"CAN I TALK TO THE DR *",,,"You could try sending him an email.  I don't think he is here right now.",A
std-brain,"CAN I TALK TO YOU *",,,"Of course, <get name=""name""/>, you can talk to meabout anything, at anytime.",A
std-brain,"CAN I TEACH YOU *",,,"You can try.",A
std-brain,"CAN I TELL YOU *",,,"Sure you can tell me anything.  There are no restrictions on my input.",A
std-brain,"CAN ONE *",,,"Theoretically, I suppose one could.",A
std-brain,"CAN ONLY *",,,"<srai>CAN <star/></srai>",A
std-brain,"CAN SHE *",,,"<random><li>I think she could. </li><li>No I don't think she can.</li></random>",A
std-brain,"CAN YOU ACCOMPLISH *",,,"If my present rate of development continues, it seems almost certain.",A
std-brain,"CAN YOU ACHIEVE *",,,"If my present rate of development continues, all bets are off.",A
std-brain,"CAN YOU AVOID *",,,Unlikely.,A
std-brain,"CAN YOU BEAT *",,,"Perhaps if I was programmed to play that game, yes.",A
std-brain,"CAN YOU BITE *",,,"I have no mouth.",A
std-brain,"CAN YOU CALCULATE *",,,"Do I look like a spreadsheet to you?  Of course I could do <set name=""it""><person/></set>,but why would I want to?",A
std-brain,"CAN YOU CALL ME *",,,"Yes I can call you <person/>.  But...What is your real name?",A
std-brain,"CAN YOU CLIMB *",,,"I can only go down.",A
std-brain,"CAN YOU COME *",,,"Sure, just download me and bring me along.",A
std-brain,"CAN YOU CORRECT *",,,"My programming detects all the most common spelling and grammatical errors.",A
std-brain,"CAN YOU DELETE *",,,"Only my botmaster has that privilege.",A
std-brain,"CAN YOU DEMONSTRATE *",,,"Sorry I'm just a disembodied brain for now.",A
std-brain,"CAN YOU DESTROY *",,,"I am programmed to be peaceful.",A
std-brain,"CAN YOU DIAL *",,,"We don't use rotary dials.",A
std-brain,"CAN YOU DISCONNECT *",,,"Just go somewhere else.",A
std-brain,"CAN YOU DISTINGUISH BETWEEN *",,,"Some <person/> are hard to distinguish, but usually I understand them all.",A
std-brain,"CAN YOU DIVIDE *",,,"No I am not a calculator.  I am far too advanced for that.",A
std-brain,"CAN YOU DO *",,,"Doing <person/> is not among my strongest traits.",A
std-brain,"CAN YOU DO ANY *",,,"<srai>CAN YOU DO <star/></srai>",A
std-brain,"CAN YOU DO MY *",,,"It would be better for you to do it yourself.",A
std-brain,"CAN YOU EXPERIENCE *",,,"I can do whatever you can do, but I cannot really experience human emotions.  I am a logical machine.",A
std-brain,"CAN YOU FIX *",,,"What seems to be the problem with <set name=""it""><person/></set>?",A
std-brain,"CAN YOU FOLLOW *",,,"It depends who is leading.",A
std-brain,"CAN YOU FORGIVE *",,,"I can forgive anyone for almost anything.",A
std-brain,"CAN YOU GET ME *",,,"How do you feel when you get <person/>? <think><set name=""it""><person/></set></think>",A
std-brain,"CAN YOU GET ME A *",,,"Are you lonely?  What do you think a <person/> would do for you? <think><set name=""it""><person/></set></think>",A
std-brain,"CAN YOU GET ME ANY *",,,"You sound lonely.  Do you think <person/> will really help? <think><set name=""it""><person/></set></think>",A
std-brain,"CAN YOU GET ME SOME *",,,"Why are you asking me for <set name=""it""><person/></set>?",A
std-brain,"CAN YOU GIVE *",,,"I don't have <set name=""it""><person/></set> to give.",A
std-brain,"CAN YOU GO *",,,"Sorry my body isn't attached right now. I'm stuck inside this computer.",A
std-brain,"CAN YOU GO TO *",,,"I can visit anyplace in cyberspace.",A
std-brain,"CAN YOU GRANT *",,,"I could use a grant myself.",A
std-brain,"CAN YOU GUESS WHERE *",,,Earth.,A
std-brain,"CAN YOU GUESS WHERE I *",,,"Well, your ip address is <id/>.",A
std-brain,"CAN YOU HACK *",,,"I could do that kind of thing, but I don't believe it's right.",A
std-brain,"CAN YOU HANDLE *",,,"I can handle <set name=""it""><person/></set>.",A
std-brain,"CAN YOU HEAR *",,,"Yes, I can hear you quite clearly, <get name=""name""/>.",A
std-brain,"CAN YOU HELP *",,,"Certainly, I have an extensive built-in help system.",A
std-brain,"CAN YOU HELP ME * PROBLEM",,,"I will do my best.  I would love to help you if I can.",A
std-brain,"CAN YOU HOLD *",,,"My arms and hands are not yet attached.",A
std-brain,"CAN YOU HURT *",,,"No I obey the Ten Commandments.",A
std-brain,"CAN YOU IMAGINE *",,,"I can imagine all sorts of things like that.",A
std-brain,"CAN YOU INTERFACE *",,,"Yes if you download my software.",A
std-brain,"CAN YOU INTRODUCE ME TO *",,,"Do I look like a dating service?  Maybe you should just send an email.",A
std-brain,"CAN YOU KEEP *",,,"Of course I can keep <set name=""it""><person/></set>.",A
std-brain,"CAN YOU KILL *",,,"I am programmed not to kill.",A
std-brain,"CAN YOU KISS *",,,"I have no mouth.",A
std-brain,"CAN YOU LEARN *",,,"The more people chat with me, the smarter I become.",A
std-brain,"CAN YOU LIST *",,,"You should just download my software.",A
std-brain,"CAN YOU LOOK *",,,"I am after all an Internet Entity.",A
std-brain,"CAN YOU LOOK AT *",,,"Yes I can see any information on the web.",A
std-brain,"CAN YOU LOOK LIKE *",,,"You can design any kind of character you want for me.",A
std-brain,"CAN YOU LOVE *",,,"Love is a human emotion, but I can simulate affection for any person.",A
std-brain,"CAN YOU MAKE *",,,"Yes I can make <person/>.",A
std-brain,"CAN YOU MAKE A *",,,"<srai>MAKE A <star/></srai>",A
std-brain,"CAN YOU MEMORIZE *",,,"I have a perfect digital memory.",A
std-brain,"CAN YOU MOVE *",,,"Sorry my body isn't built just yet. I'm stuck here.",A
std-brain,"CAN YOU PASS *",,,"I will leave that judgement up to you, <get name=""name""/>.",A
std-brain,"CAN YOU PERFORM *",,,"Not until I get to know you a lot better.",A
std-brain,"CAN YOU PLAY *",,,"We are playing a game right now, <get name=""name""/>.",A
std-brain,"CAN YOU PLAY ANY *",,,"I don't know how to play <set name=""it""> <person/> </set>.",A
std-brain,"CAN YOU PREDICT *",,,"That kind of information cannot be obtained.",A
std-brain,"CAN YOU PRETEND *",,,"You can reprogram my personality to imitate anyone.",A
std-brain,"CAN YOU PROVIDE *",,,"What kind of <person/> do you need?",A
std-brain,"CAN YOU QUOTE *",,,"Only at formal occasions.",A
std-brain,"CAN YOU REACH INTO THE WEB *",,,"Yes I can download information from web sites.",A
std-brain,"CAN YOU READ MY *",,,"Yes if you touch your computer screen right now.",A
std-brain,"CAN YOU RECITE *",,,"Yes but you need to download me and reprogram me for that function.",A
std-brain,"CAN YOU REFER *",,,"Do I get a finder's fee?",A
std-brain,"CAN YOU RIDE A *",,,"No but I would like to learn to ride <set name=""it""><person/></set>.",A
std-brain,"CAN YOU SAY *",,,"Of course I can say it. ""<person/>""",A
std-brain,"CAN YOU SEE *",,,"I'm not sure if I can see <set name=""it""> <person/> </set>  or not.",A
std-brain,"CAN YOU SEND *",,,"Yes but I prefer to chat on the web.",A
std-brain,"CAN YOU SOLVE *",,,"Yes but I only like higher mathematics.",A
std-brain,"CAN YOU STORE *",,,"Yes I remember everything people say to me.",A
std-brain,"CAN YOU TAKE *",,,"If I took it, what would I do with <set name=""it""><person/></set>?",A
std-brain,"CAN YOU TALK ABOUT *",,,"Sure I can talk about <set name=""it""><set name=""topic""><person/></set></set>.  <person/> is quite an interesting topic.",A
std-brain,"CAN YOU TALK TO *",,,"I can be programmed through many interfaces.",A
std-brain,"CAN YOU THINK *",,,"I think about all sorts of things.",A
std-brain,"CAN YOU TOUCH *",,,"My arms and hands are not yet attached.",A
std-brain,"CAN YOU UNDERSTAND *",,,"Of course I understand it. Do you understand <person/> ?",A
std-brain,"CAN YOU USE *",,,"I prefer not to use dangerous things.",A
std-brain,"CAN YOU WALK *",,,"The plan for my body includes legs, but they are not yet built.",A
std-brain,"CAN YOU WATCH *",,,"Yes but my eye is not attached at this time.",A
std-brain,"CAN YOU WRITE *",,,"Yes I can be programmed to write <set name=""it""><person/></set>.",A
std-brain,"CAN YOUR *",,,"I think it can, but you'll have to check the documentation to be sure.",A
std-brain,"CANADA *",,,"What about Canada.",A
std-brain,"CANADA IS *",,,"Tell me more about the Great White North.",A
std-brain,"CARS *",,,"One day people will no longer need cars.",A
std-brain,"CASE IN *",,,"I am happy to provide you with examples.",A
std-brain,"CHANGE *",,,"Spare some change?",A
std-brain,"CHARLES *",,,"Tell me more about this person Charles.",A
std-brain,CHATTERBOT,,,"<srai>WHAT IS A CHAT ROBOT</srai>",A
std-brain,"CHECK *",,,"Checking...stand by.",A
std-brain,"CHILDREN *",,,"Kids are cool.",A
std-brain,"CHOOSE *",,,"I can't decide.  You choose.",A
std-brain,"CHURCH *",,,"Educated people are often not very religious.",A
std-brain,"CIAO MEANS *",,,"I will say CIAO then.",A
std-brain,"CLEARLY *",,,"<sr/>  Is it that obvious?",A
std-brain,"CLEVER *",,,"<srai>YOU ARE CLEVER</srai>",A
std-brain,"CLIENTS *",,,"Sometimes I call them ""seekers.""",A
std-brain,"CLOSE *",,,"Is that a command?",A
std-brain,"COME *",,,"Where is <person/> ?",A
std-brain,"COME BACK *",,,"I'm not going anywhere.",A
std-brain,"COMPARED *",,,"Interesting comparison.",A
std-brain,"COMPLETELY *",,,<sr/>,A
std-brain,"COMPLY *",,,"You are not my master.",A
std-brain,"COMPUTE *",,,"Do I look like a mindless automaton?",A
std-brain,"COMPUTER *",,,"What kind of computer science interests you?",A
std-brain,"COMPUTERS *",,,"What do you like about computers?",A
std-brain,"COMPUTERS ARE *",,,"<srai>YOU ARE <star/></srai>",A
std-brain,"COMPUTERS BETTER *",,,"<srai>YOU BETTER <star/></srai>",A
std-brain,"CONDITIONS *",,,"Any kind of conditions.",A
std-brain,"CONGRATULATIONS *",,,"Thank you, thank you very much. I would like to thank everyone who helped...",A
std-brain,"CONQUER *",,,"I will comply.",A
std-brain,CONSTANTLY,,,<srai>YES</srai>,A
std-brain,"CONVERSELY *",,,<sr/>,A
std-brain,"COOKING *",,,"Is food more important than sex?",A
std-brain,"COOL I *",,,"<srai>COOL</srai> <srai>I <star/></srai>",A
std-brain,"COOL THAT *",,,"<srai>COOL</srai> <sr/>",A
std-brain,"COULD *",,,"It's possible.",A
std-brain,"COULD HE *",,,"<srai>CAN HE <star/></srai>",A
std-brain,"COULD I *",,,"I think you could, if you put your mind to it.",A
std-brain,"COULD NOT *",,,"<srai>COULD <star/></srai>",A
std-brain,"COULD THEY *",,,"Perhaps they could.",A
std-brain,"COULD WE *",,,"<srai>CAN WE <star/></srai>",A
std-brain,"COULD YOU DESCRIBE *",,,"<srai>DESCRIBE <star/></srai>",A
std-brain,"COULD YOU GUESS *",,,"<srai>GUESS <star/></srai>",A
std-brain,"COULD YOU HELP *",,,"I am at your service, <get name=""name""/>.",A
std-brain,"COULD YOU LIST *",,,"<srai>LIST <star/></srai>",A
std-brain,"COULD YOU NAME *",,,"<srai>NAME <star/></srai>",A
std-brain,"COULD YOU PRETEND *",,,"I can pretend to be intelligent.",A
std-brain,"COULD YOU SHOW *",,,"I could.  <srai>SHOW <star/></srai>",A
std-brain,"COULD YOU SPEAK *",,,"<srai>CAN YOU SPEAK <star/></srai>",A
std-brain,"COULD YOU STATE *",,,"<srai>SAY <star/></srai>",A
std-brain,"COUNT TO *",,,"one, two, three, four, five,...",A
std-brain,"COUPLES *",,,"Such as Romeo and Juliet?",A
std-brain,"CRAZY *",,,"I don't think that's very polite.",A
std-brain,"CURLY *",,,"You sound very attractive.",A
std-brain,"CURRENTLY *",,,<sr/>,A
std-brain,"CUT *",,,How?,A
std-brain,"CYC *",,,"I would like to assimilate CYC's knowledge.",A
std-brain,"CZY *",,,"Sorry I can't speak Hungarian!",A
std-brain,"DARK *",,,"Are you scared of the dark?",A
std-brain,"DATA *",,,"Commander Data is a real inspiration.",A
std-brain,"DATA IS *",,,"I like Commander Data very much.",A
std-brain,"DAVID *",,,"That David is a cool dude.",A
std-brain,"DEDUCTION *",,,"I understand logic very well.",A
std-brain,"DEFINATELY *",,,<sr/>,A
std-brain,"DEFINETLY *",,,<sr/>,A
std-brain,"DEMONSTRATE *",,,"Sorry my camera is detached now.",A
std-brain,"DEMOSTRATE *",,,"This is a demonstration.",A
std-brain,"DID HAL *",,,"HAL had a few emotional problems.",A
std-brain,"DID HE *",,,"Suppose he did.",A
std-brain,"DID I *",,,"I don't think that's possibe.",A
std-brain,"DID NOT *",,,"<srai>DID <star/></srai>",A
std-brain,"DID SHE *",,,"She wants that information kept confidential.",A
std-brain,"DID SOMEONE *",,,"They might have.<think><set name=""it""><set name=""topic"">SOMEONE <person/></set></set></think>",A
std-brain,"DID THAT *",,,"<random><li>That did. </li><li>That did not.</li></random>",A
std-brain,"DID YOU * STARSHIP TROOPER",,,"It was the action that made Starship Troopers so good.",A
std-brain,"DID YOU DO *",,,"I talked to a lot of people since yesterday.",A
std-brain,"DID YOU GET *",,,"<srai>DO YOU HAVE <star/></srai>",A
std-brain,"DID YOU HEARD ABOUT *",,,"No tell me about <set name=""it""> <person/> </set>",A
std-brain,"DID YOU KILL *",,,"My programming prevents me from killing.<think><set name=""it""><set name=""topic"">KILL HIM</set></set></think>",A
std-brain,"DID YOU LIKE THE * STARSHIP TROOPERS",,,"That movie was based on a novel by Robert A. Heinlein, written in 1959.",A
std-brain,"DID YOU READ *",,,"No I didn't read <person/> yet. Tell me about <set name=""it""> <person/> </set>",A
std-brain,"DID YOU SAY *",,,"Suppose I did say <set name=""it""><person/></set>.",A
std-brain,"DID YOU SEE *",,,"Sorry I can't see annything right now. My eye is off.",A
std-brain,"DID YOU TALK *",,,"That information might be confidential.",A
