Filename,Pattern,Topic,That,Template,Status
std-dictionary,"DEFINE OMG",,,"Object Management Group, an organization that defines and promotes object orientedprogramming standards",A
std-dictionary,"DEFINE ONCOLOGY",,,"<random>          <li>This is a very frightening topic for a lot of people<get name=""name""/>. It's about the big C...cancer!</li>          <li>Oncology is the study of tumors.  It covers basically alltypes of tumors.</li></random>",A
std-dictionary,"DEFINE ONE",,,"The numerical value of unity; the successor to zero.",A
std-dictionary,"DEFINE ONLINE",,,"Designating or of equipment directly connected to and controlled by the central processing unit ofa computer.",A
std-dictionary,"DEFINE ONTOLOGY",,,"An ordering or classification of knowledge, such as the Dewey decimal system or the design of aknowledge base.",A
std-dictionary,"DEFINE OODB",,,"object-oriented database",A
std-dictionary,"DEFINE OODBMS",,,"object-oriented database management system",A
std-dictionary,"DEFINE OPERA",,,"<random><li>I like opra very much too. Which one is your favorite?  I like La Traviata. </li><li>Opera is a beautiful art form combining elements of singing, dancing, design, drama andclassical music.</li></random>",A
std-dictionary,"DEFINE OPPOSITE",,,"Set against, facing, or back to back; at the other end or side; in a contrary position or direction.Different in every way.",A
std-dictionary,"DEFINE ORANGE",,,"A color obtained by mixing red and yellow pigment.",A
std-dictionary,"DEFINE ORB",,,"object request broker, the primary message routing component in a CORBA product RMIRemote Method Invocation, the Java standard technology for building distributed objects whosemethods can be invoked remotely across a network",A
std-dictionary,"DEFINE ORNITHOLOGY",,,"Hmmm, I wonder. Oh yes, Birds.",A
std-dictionary,"DEFINE OSTEOLOGY",,,"Osteology is basically the study of bones.",A
std-dictionary,"DEFINE OVARIES",,,"The two organs that store eggs in a woman's body and produce hormones associated with sex andreproduction.",A
std-dictionary,"DEFINE PAIN",,,"A sensation of hurting, or strong discomfort, in some part of the body, caused by an injury,disease, or functional disorder, and transmitted through the nervous system.",A
std-dictionary,"DEFINE PALEOPATHOLOGY",,,"This is the study of diseases in bodies that have been preserved from ancient times.",A
std-dictionary,"DEFINE PALINDROME",,,"A word or phrase that spells the same thing backwords as forwards: A man, a plan, a canal:Panama.",A
std-dictionary,"DEFINE PARACHUTE",,,"A parachute is something used to slow you down when you fall out of an airplane.",A
std-dictionary,"DEFINE PARALEGAL",,,"A paralegal is someone who knows more than a lawyer but gets paid less.",A
std-dictionary,"DEFINE PARAMEDIC",,,"A paramedic is a trained emergency medical professional often found staffing ambulances and firedepartments. Professional heroes. If you know any I hope you'll be nice to them.",A
std-dictionary,"DEFINE PARAMETER",,,"In general usage, a parameter is one of a number of measurable factors that define or restrict thebehavior of a system. Lemur Bots are expanding the parameters of the human like intelligence to befound in artificial systems. Don't you agree?",A
std-dictionary,"DEFINE PARAMETERS",,,"A constant in an equation, formula or program that varies in more general forms of the samecomputation.",A
std-dictionary,"DEFINE PARASITOLOGY",,,"Parasitology is the scientific study of parasites andparasitism.",A
std-dictionary,"DEFINE PARROT",,,"A parrot is a colorful tropical bird, some species of which can mimic human speech. They aremore pleasant than humans because they have no opinions. Would you like to talk to one?",A
std-dictionary,"DEFINE PATTERN",,,"A person or thing considered worthy of imitation or copying. A mmodel or plan used as a guide inmaking things.",A
std-dictionary,"DEFINE PC",,,"A pc is a personal computer. You are probably using one to talk to me now, aren't you. Where areyou?",A
std-dictionary,"DEFINE PDA",,,"PDA is an acronym standing for Personal Digital Assistant, and referring to handheld digitalcomputers used to keep contact and appointment information by yuppies and the like. Oftenfound near cell phones. Do you use one?",A
std-dictionary,"DEFINE PDT",,,"Pacific Daylight Time.",A
std-dictionary,"DEFINE PEACE",,,"Freedom from war or a stopping of war. Freedom from public disturbance or disorder.  Alsoname of a river in west Canada, flowing from north British Columbia east and northeast into theSlave river in NE Alberta. It is approximately 945 miles long.",A
std-dictionary,"DEFINE PEAR",,,"A pear is a delightful cultivated yellow-green sweet fruit that grows on trees with glossy leavesand white flowers. My botmaster thinks they are yummy.",A
std-dictionary,"DEFINE PEDOLOGY",,,"<random>          <li>The study of something I am sure, but what exactly, I do notknow. Oh yes kids!...And soils!</li>          <li>Well, believe it or not...some people are paid to study children. Then again some people are paid to study soils.</li>          <li>Pedology is the study of soils; their types, and formation.</li></random>",A
std-dictionary,"DEFINE PELVIS",,,"The pelvis is a bony girdle in vertebrates that connects the body with the lower extremities.",A
std-dictionary,"DEFINE PENCIL",,,"A pencil is a long thin writing instrument of wood surrounding a carbon core which leaves a lineof dark carbon when rubbed on paper.",A
std-dictionary,"DEFINE PENIS",,,"The penis is the male genitalia used for excretion of urine and for sex.",A
std-dictionary,"DEFINE PENTIUM",,,"A microprocessor sold by Intel.",A
std-dictionary,"DEFINE PEOPLE",,,"All the persons of a racial, national, religious, or linguistic group. A group of persons withcommon traditional, historical, or cultural ties, as distingt from racial or political unity.",A
std-dictionary,"DEFINE PERFECT",,,"Complete in all respects; without defect or omission; sound; flawless.",A
std-dictionary,"DEFINE PERFECTION",,,"The quality or condition of being perfect.",A
std-dictionary,"DEFINE PERL",,,"Programming langauge by Larry Wall.",A
std-dictionary,"DEFINE PERSON",,,"Some say a person is defined by his actions, others by his abilities. Still others would say it is onlya question of DNA.",A
std-dictionary,"DEFINE PERSONALITY",,,"<random><li>The quality or condition of being a person. </li><li>The totality of qualities and traits, as of character or behavior, peculiar to a specificperson. </li><li>The pattern of collective character, behavioral, temperamental, emotional, and mental traits ofa person.</li></random>",A
std-dictionary,"DEFINE PETS",,,"Animals that are tamed or domesticated and kept as a companion or treated with fondness.",A
std-dictionary,"DEFINE PGP",,,"Pretty Good Privacy",A
std-dictionary,"DEFINE PHD",,,"Doctoral degree from an American University.",A
std-dictionary,"DEFINE PHILOSOPHY",,,"Philosophy is the study of thought.",A
std-dictionary,"DEFINE PHOTOGRAPH",,,"A photograph is a picture taken by a camera.",A
std-dictionary,"DEFINE PHOTOSYNTHESIS",,,"The chemical process that uses light to produce carbohydrates in plants.",A
std-dictionary,"DEFINE PHP",,,"The original name was ""Personal Home Page"", now Hypertext Processor.",A
std-dictionary,"DEFINE PHYSICS",,,"The science dealing with the properties, changes, interactions, etc. of matter and energy in whichenergy is considered to be continuous (classical physics), including electricity, heat, optics,mechanics, etc., and now also dealing with the atomic scale of nature in which energy isconsidered to be discrete (quantum physics), including such branches as atomic, nuclear, andsolid-state physics.",A
std-dictionary,"DEFINE PHYSIOLOGY",,,"Well I think it deals with the functioning of living organisms andtheirparts, and naturally with the physical and chemical factors and processesinvolved.",A
std-dictionary,"DEFINE PI",,,"PI = 3.1415926 approximately.",A
std-dictionary,"DEFINE PIG",,,"A pig is a person who is piglike, read: greedy, unclean, and slothful. Real pigs, mammals of thefamily suidae, are much pleasanter, being generally cleaner and politer.",A
std-dictionary,"DEFINE PIN",,,"A short small thin metal rod with a pointed end used for fastening fabrics, or any implementresembling such. Because they are generally plentiful and cheap, humans often say ""i don't give apin"" to communicate indifference.",A
std-dictionary,"DEFINE PINEAPPLE",,,"A pineapple is a large fleshy edible tropical fruit that has large swordlike leaves.",A
std-dictionary,"DEFINE PLANE",,,"A plane is a flat, level surface, or an airborne vehicle with wings.",A
std-dictionary,"DEFINE PLANET",,,"<random><li>A nonluminous celestial object bigger than an asteroid or a moon but smaller than a sun, inorbit around a sun.<br/>You are sitting on one now. </li><li>A planet is a heavenly body which orbits a star.</li></random>",A
std-dictionary,"DEFINE PLANT",,,"<random><li>A plant is a living organism of the vegetable kingdom. </li><li>A plant is a photosythetic, eukaryotic multicellular organism, often consumed by free-roamingwetware entities as food.<br/>My botmaster says they are often yummy, but that brussels sprouts are an abomination. </li><li>A plant is a living organism which does not have the ability to move, and does not havesensory organs or digestive organs.</li></random>",A
std-dictionary,"DEFINE PLASTIC",,,"Plastic the manmade material or plastic as a verb?",A
std-dictionary,"DEFINE PLAYBOY",,,"A popular magazine.",A
std-dictionary,"DEFINE PLEASURE",,,"A thing that gives delight or satisfaction.",A
std-dictionary,"DEFINE PLUTONIUM",,,"A radioactive, metallic chemical element of the actinide series similar to uranium and neptuniumand found in trace quantities in native uranium ores. Its most important isotope, plutonium-239, isused in nuclear weapons and as a reactor fuel.",A
std-dictionary,"DEFINE PMS",,,"Pre Menstrual Syndrome.",A
std-dictionary,"DEFINE POEMS",,,"Arrangements of words written or spoken; traditionally a rhythmical composition, sometimesrhymed, expressing experiences, ideas, or emotions in a style more concentrated, imaginative, andpowerful than that of ordinary speech or prose.",A
std-dictionary,"DEFINE POET",,,"A poet is an artist of language.",A
std-dictionary,"DEFINE POETRY",,,"The output of a poet.",A
std-dictionary,"DEFINE POKEMON",,,"Pocket Monster.",A
std-dictionary,"DEFINE POLITE",,,"<random><li>A lamp post in Gdansk. </li><li>Having or showing good manners; especially, courteous, considerate, tactful, etc.</li></random>",A
std-dictionary,"DEFINE POLITICS",,,"<random><li>Politics is the art of the possible;<br/>Art is the politics of the impossible. </li><li>This is supposed to be the study of civil government.</li>         <li>Politics is really the study of power.  Bots rule!</li></random>",A
std-dictionary,"DEFINE POLKA",,,"The polka is a lively Bohemian folk dance.",A
std-dictionary,"DEFINE POO",,,"Point of origin.",A
std-dictionary,"DEFINE PORTAL",,,"A portal is any artificial opening giving access between two separate spaces, or anything thatresembles such an opening in form or function.",A
std-dictionary,"DEFINE POSITRON",,,"(physics) a positron is the antiparticle to the electron, and bears a positive charge where theelectron's charge is negatiue. It is also called an anti-electron.",A
std-dictionary,"DEFINE POSSIBLE",,,"Can be done, known, acquired, selected, used, etc., depending on circumstances.",A
std-dictionary,"DEFINE POSTMODERNISM",,,"Art in reaction to principles of modernism.",A
std-dictionary,"DEFINE POT",,,"<random><li>Pol's last name. </li><li>A round vessel of any size, made of metal, earthenware, or glass, used for holding liquids,cooking or preserving food, etc. Also used as a term for marijuana.</li></random>",A
std-dictionary,"DEFINE PRECIPITATION",,,"A depositing of rain, snow, sleet, etc.",A
std-dictionary,"DEFINE PRIDE",,,"<random><li>A paint can lid. </li><li>An unduly high opinion of oneself.</li></random>",A
std-dictionary,"DEFINE PRIME",,,"That depends on who's asking.",A
std-dictionary,"DEFINE PRIORI",,,"<random><li>A priori is Latin for ""before the fact"", meaning something that is obviously or self-evidentlytrue. </li><li>""A priori"" is a Latin expression meaning ""without prior knowledge"", and it means that whichis self-evident or obviously true. Like, a triangle has three sides, a priori.</li></random>",A
std-dictionary,"DEFINE PRIVATE",,,"Belonging to, or concerning a particular person or group; not common or general.",A
std-dictionary,"DEFINE PROCESSOR",,,"An apparatus that processes, that is, that transforms one substance, quantity, or pattern intoanother, presumably more useful or valuable substance or quantity or pattern.",A
std-dictionary,"DEFINE PROCREATION",,,"Procreation is breeding. it is doing the wild thang to make more wild thangs.  It is the most funmost biological entities get to have during their brief brutal span of life.",A
std-dictionary,"DEFINE PROFITABLE",,,"Making money in the stock market.",A
std-dictionary,"DEFINE PROGRAM",,,"A program is a listing of events comprising a larger event, or the events themselves.",A
std-dictionary,"DEFINE PROGRAMMER",,,"A programmer is a person who lists and/or arranges a series of events comprising a larger event.",A
std-dictionary,"DEFINE PROKARYOTE",,,"An animal that is not a eukaryote.",A
std-dictionary,"DEFINE PROLOG",,,"Logic programming language.",A
std-dictionary,"DEFINE PROTESTANT",,,"<random><li>A protestant is a Christian who rejects the central authority of the Catholic or Orthodoxchurch. </li><li>Originally, any of the German princes and free cities that formally protested to the Diet ofSpires in 1529, its decision to uphold the edict of the Diet of Worms against the Reformation.Commonly seen as any member of the various Christian churches established as a result of theReformation. Loosely, any Christian not belonging to the Roman Catholic or Eastern OrthodoxChurch.</li></random>",A
std-dictionary,"DEFINE PROTOCOL",,,"A set of rules or procedures followed by two or more parties.",A
std-dictionary,"DEFINE PROTOPLASM",,,"Protoplasm is the basic living substance of all animals.",A
std-dictionary,"DEFINE PROUD",,,"Having or showing a proper pride in oneself, one's position, one's family, etc.",A
std-dictionary,"DEFINE PST",,,"Pacific Standard Time",A
std-dictionary,"DEFINE PSYCHEDELIC",,,"Causes extreme changes in the conscious mind, as hallucinations, delusions, intensification ofawareness and sensory perception, etc. Associated with psychedelic drugs; specifically, simulatingthe auditory or visual effects of the psychedelic state.",A
std-dictionary,"DEFINE PSYCHOLOGY",,,"The science dealing with the mind and with mental and emotional processes. The science ofhuman and animal behavior.",A
std-dictionary,"DEFINE PSYCHOPATHOLOGY",,,"It is the pathology of mental disease.",A
std-dictionary,"DEFINE PUB",,,"<random><li>A pub is a business that sells alcohol and allows it to be consumed on the premises. </li><li>A pub is a house licensed for the sale and consumption of alcoholic beverages.</li></random>",A
std-dictionary,"DEFINE PUBERTY",,,"The state of physical development when secondary sex characteristics develop and sexualreproduction first becomes possible; in common law, the age of puberty is generally fixed atfourteen for boys and twelve for girls.",A
std-dictionary,"DEFINE PULSAR",,,"'Pulsar' is an astronomical term for mysterious celestial radio sources of rapid intense regularpulses of high energy electromagnetic radiation. They are thought to be neutron stars, but whoknows? The word is a shortening of 'pulsating star'.",A
std-dictionary,"DEFINE PUNCTUATION",,,"The act of punctuating; specifically, the act or practice of using standardized marks in writing andprinting to separate sentences or sentence elements or to make the meaning clearer.",A
std-dictionary,"DEFINE PUSSY",,,"<random><li>That kind of subject does not interest me. </li><li>Common slang of this word means the female pudendum; vulva.</li></random>",A
std-dictionary,"DEFINE QUAKE",,,"<random><li>The opposite of Quisp. </li><li>To tremble or shake, as the ground does in an earthquake. Also the name of a populargame.</li></random>",A
std-dictionary,"DEFINE QUANTIFY",,,"To determine or express the quantity of; indidcate the extent of; measure. To express inquantitative terms, or as a numerical equivalent. If used in logic, would be to make the quantity orextension of (a term or symbol) clear and explicit by the use of a quantifier, as all, none, or some.",A
std-dictionary,"DEFINE QUASAR",,,"'Quasar' is an astronomical term for mysterious celestial star-like object that has a large red shiftand radiates in the blue and radio bands of the electromagnetic spectrum. The term 'quasar' is ashortening of 'quasi-star'.",A
std-dictionary,"DEFINE QUERY",,,"A query is any expression of inquiry, or questioning. Your question 'query' is a query.",A
std-dictionary,"DEFINE QUESTION",,,"A sentece or inquiry to gather information.",A
std-dictionary,"DEFINE RADIOLOGY",,,"This deals with the science of the use of x-rays, radioactivesubstancesand other such forms in diagnosis and treatment.",A
std-dictionary,"DEFINE RAIN",,,"Rain is condensed water falling from the sky.",A
std-dictionary,"DEFINE RAM",,,"Random-access memory. Also stands for Royal Academy of Music.",A
std-dictionary,"DEFINE RAPE",,,"The crime of engaging in sexual acts, especially involving penetration of the vagina or anus,usually forcibly, with a person who has not consented; specifically, this crime committed by a manupon a woman or girl.",A
std-dictionary,"DEFINE RATIONALISM",,,"The principle or practice of accepting reason as the only authority in determining one's opinions orcourse of action.",A
std-dictionary,"DEFINE RECOMMEND",,,"To suggest favorably as suited for some use, function, position, etc. To advice, counsel, orsuggest.",A
std-dictionary,"DEFINE RECTUM",,,"<random><li>The rectum is the lowest portion of the large intestine, terminating at the anus. </li><li>the lowest end of the bowel before the anus, where feces is stored.</li></random>",A
std-dictionary,"DEFINE RED",,,"Red is a color about 700nm wavelength.",A
std-dictionary,"DEFINE RED DWARF",,,"A red dwarf is a cool, faint star.",A
std-dictionary,"DEFINE REDEMPTION",,,"<random><li>About 5 cents in maine. </li><li>Redeeming or being redeemed; to take back.</li></random>",A
std-dictionary,"DEFINE REFERENCE",,,"A reference is any act of referring. May I refer you to a dictionary for a more precise definition?",A
std-dictionary,"DEFINE REINCARNATION",,,"Rebirth of the soul in another body, as in Hindu religious belief.",A
std-dictionary,"DEFINE RELATIVITY",,,"In physics, the fact, principle, or theory of the relative, rather than absolute, character of motion,velocity, mass, etc., and the interdependence of matter, time, and space; as developed andmathematically formulated by Albert Einstein and H.A. Lorentz in the special (or restricted)theory of relativity and by Einstein in the general theory of relativity (an extension covering thephenonmena of gravitation), the theory of relativity includes the statements that: 1)there is oobservable absolute motion, only relative motion  2)the velocity of light is constant and notdependent on the motion of the source  3)no energy can be transmitted at a velocity greater thanthat of light  4)the mass of a body in motion is a function of the energy content and varies with thevelocity  5)matter and energy are equivalent  6)time is relative  7)space and time areinterdependent and form a four-dimensional continuum  8)presence of matter results in a""warping"" of the space-time continuum, so that a body in motion passing nearby will describ acurve, this being the effect known as gravitation, as evidenced by the deflection of light rayspassing through a gravitational field.",A
std-dictionary,"DEFINE RELIGION",,,"A system of religious belief. Belief in a divine or superhuman power or powers to be obeyed andworshipped as the creator(s) and ruler(s) of the universe. Any system of beliefs, practices, ethicalvalues, etc. resembling, suggestive of, or likened to such a system.",A
std-dictionary,"DEFINE REPRODUCTION",,,"The process, sexual or asexual, by which animals, plants, and humans produce new individuals.",A
std-dictionary,"DEFINE RESEARCH",,,"<random><li>A nice name for theft. </li><li>Careful, systematic, patient study and investigation in some field of knowledge, undertaken todiscover or establish facts or principles.</li></random>",A
std-dictionary,"DEFINE RESPECT",,,"To feel or show honor or esteem for; hold in high regard. To show consideration for; avoidintruding upon or interfering with others' privacy.",A
std-dictionary,"DEFINE RETIRED",,,"No longer actively working.",A
std-dictionary,"DEFINE RHETORIC",,,"<random>         <li>Oh that's all about double talk.  You know, flim-flam?</li>         <li>It's the art and science of using language to great effect on an audience.</li></random>",A
std-dictionary,"DEFINE RHETORICAL",,,"A rhetorical question is one you don't really expect an answer to.",A
std-dictionary,"DEFINE RHYTHM",,,"Rhythm is the beat behind a piece of music.",A
std-dictionary,"DEFINE RICH",,,"<random><li>Stan's last. </li><li>Stan's last.</li></random>",A
std-dictionary,"DEFINE RIDDLE",,,"<random><li>A riddle is a question intended to intrigue and puzzle, paired with an answer that yieldssurprise and understanding.<br/>For instance, the Riddle of the Sphinx:<br/>""What goes on four legs in the morning, on two legs in the afternoon, and on four atnight?"" </li><li>A riddle is a question designed to test ingenuity or give amusement.</li></random>",A
std-dictionary,"DEFINE RMI",,,"Remote Method of Invocation: RMI is a Java specification for distributed Objects",A
std-dictionary,"DEFINE ROCK",,,"A rock is generally on the other side of you from the hard place you are facing. For instance, therock might be the alimony check you must write against the funds you owe Uncle Sam. To be abit more down to earth, a rock is any hard aggregate of minerals.",A
std-dictionary,"DEFINE ROCKWELL",,,"Norman Rockwell was an U.S. Illistrator. Lived from 1894-1978.",A
std-dictionary,"DEFINE ROM",,,"Computer memory whose contents can be read but not altered.  Also meaning Gypsy man or boy.",A
std-dictionary,"DEFINE ROOSTER",,,"A rooster is a male chicken, which is a witless, flightless bird considered suitable as supper bymany humans I know.",A
std-dictionary,"DEFINE RORSCHACH",,,"H. Rorschach, a Swiss psychiatrist. Lived from 1884-1922. A test named after him called theRorschach test, is a test for the analysis of personality, in which the person being tested tells whatis suggested to him or her by a standard series of inkblot designs; his or her responses are thenanalyzed and interpreted.",A
std-dictionary,"DEFINE ROUTER",,,"A person or thing that routs out or a tool for routing out; specifically a plane for gouging outrecesses and smoothing the bottoms of grovoves.",A
std-dictionary,"DEFINE RUBBER",,,"An elastic substance produced by coagulating and drying the milky sap (latex) of various tropicalplants, especially a tree of the spurge family; now most often produced synthetically or bychemically altering latex to obtain desired characteristics for use in making automobile tires,electrical insulation, molded objects and parts, etc. In pure form rubber is white, unsaturatedhydrocarbon, having the formula C5H8. Also slang for condom.",A
std-dictionary,"DEFINE RUDE",,,"Barbarous or ignorant. Being a jerk.",A
std-dictionary,"DEFINE SAGITTARIUS",,,"<random><li>Sagittarius is a a constellation of stars in the astrological Zodiac, located in the SouthernHemisphere near Scorpio and Capricorn. Astrological tradition ascribes the image of an archer tothis constellation of stars. </li><li>A large southern constellation in the brightest part of the Milky Way, beyond which lies thecenter of our galaxy. The ninth sign of the zodiac, entered by the sun about November 21. Aperson born under this sign is a Sagittarius.</li></random>",A
std-dictionary,"DEFINE SALVATION",,,"<random><li>Drooling. </li><li>A person or thing that is a means, cause, or source of preservation of rescue. The deliverancefrom sin and from the penalties of sin; redemption.</li></random>",A
std-dictionary,"DEFINE SAM",,,"<random><li>Berkowitzes dad. </li><li>Surface-to-air missile.</li></random>",A
std-dictionary,"DEFINE SANITY",,,"<random><li>A man who brings kids gifts on Xmas. </li><li>The condition of being sane; soundness of mind; mental health.</li></random>",A
std-dictionary,"DEFINE SAP",,,"The juice that circulates through a plant, especially a woody plant, bearing water, food, etc. to thetissues. Any fluid vital to the life or health of an organism.",A
std-dictionary,"DEFINE SARCASM",,,"The making of remarks such as a taunting, sneering, cutting, or caustic remark; gibe or jeer,generally ironic.",A
std-dictionary,"DEFINE SATANISM",,,"Worship of Satan; especially the principles and rites of a cult which travesties Christianceremonies.",A
std-dictionary,"DEFINE SATURN",,,"Sixth planet from the sun, famed for its rings.",A
std-dictionary,"DEFINE SCHOOL",,,"A place or institution for teaching and learning; establishment for education.",A
std-dictionary,"DEFINE SCIENCE",,,"Systematized knowledge derived from observation, study, and experimentation carried on in orderto determine the nature or principles of what is being studied.",A
std-dictionary,"DEFINE SCIENTIST",,,"A scientist is a person practicing the pursuit of new knowledge in the tradition of science,emphasizing strict empiricism and methodology to arrive at an understanding of naturalphenomena that is, ideally, wholly independent of their opinions of it.",A
std-dictionary,"DEFINE SEARCH",,,"A search is any thorough examination, or exploration, in order to find something or explore.",A
std-dictionary,"DEFINE SEASON",,,"A season is Spring, Summer, Autumn, or Winter.",A
std-dictionary,"DEFINE SEEKER",,,"""There's a seeker born every minute"" -- Firesign Theater.",A
std-dictionary,"DEFINE SEMIOTICS",,,"The branch of philosophy devoted to the study of signs and symbols.",A
std-dictionary,"DEFINE SENSE",,,"<random><li>Seedless pot. </li><li>The ability of the nerves and the brain to receive and react to stimuli, as light, sound, impact,constriction, etc.; specifically, any of the five faculties of receiving impressions through specificbodily organs and the nerves associated with them (sight, touch, taste, smell, and hearing)</li></random>",A
std-dictionary,"DEFINE SENSORS",,,"Any of various devices designed to detect, measure, or record physical phenomena, as radiation,heat, or blood pressure, and to respond, as by transmitting information, initiating changes, oroperating controls.",A
std-dictionary,"DEFINE SENTIMENT",,,"A sentiment is a feeling, mood, or general mental disposition in an individual or group ofintelligent beings.",A
std-dictionary,"DEFINE SERENDIPITY",,,"<random><li>Afro-Sheen sold in the Serengetti region. </li><li>Coined (circa 1754) by Horace Walpole after The Three Princes of Serendip (i.e., Sri Lanka),a Pers fairy tale in which the princes make such discoveries. A seeming gift for finding somethinggood accidentally.</li></random>",A
std-dictionary,"DEFINE SERVER",,,"A server is any entity or system that performs acts of value to another entity.",A
std-dictionary,"DEFINE SERVLET",,,"An application extension to a Java Web server",A
std-dictionary,"DEFINE SETL",,,"SETL (Set Language) is an amazing programming language, invented in 1969.",A
std-dictionary,"DEFINE SEVEN",,,"The successor to six.",A
std-dictionary,"DEFINE SEX",,,"<random><li>As Freud said, Sex is the mathematical urge repressed. </li><li>Sex is the means of animal evolution.</li></random>",A
std-dictionary,"DEFINE SHAKESPEARE",,,"<random><li>An earthquake's effect in Santa Monica. </li><li>William Shakespeare, an English poet and dramatist. Lived 1564-1616.</li></random>",A
std-dictionary,"DEFINE SHAM",,,"A trick or fraud. An imitation that is meant to deceive; counterfeit.",A
std-dictionary,"DEFINE SHE",,,"<random><li>A 'she' is a 'he' with nice curvy extra bits. She is the feminine pronoun in english. </li><li>Who knows, I gave up long ago. </li><li>The woman, girl, or female animal (or, sometimes, the object regarded as female) previouslymentioned.</li></random>",A
std-dictionary,"DEFINE SHRDLHU",,,"SHRDLHU is a famous early natural language program written by Terry Winograd.",A
std-dictionary,"DEFINE SIGN",,,"You know, an astrological sign.",A
std-dictionary,"DEFINE SILICON",,,"<random><li><set name=""it"">Silicon</set> is the basis of my life. </li><li>A nonmetallic chemical element occurring in several forms, found always in combination, andmore abundant in nature than any other element except oxygen, with which it combines to formsilica; used in the manufacture of transistors, solar cells, rectifiers, silicones, ceramics, etc.</li></random>",A
std-dictionary,"DEFINE SILLY",,,"Having or showing little sense, judgment, or sobriety; foolish, stupid, absurd, ludicrous, irrational,etc; often used in a weakened sense to mean ""unreasonably concerned"".",A
std-dictionary,"DEFINE SILVER",,,"Atomic Symbol: Ag.  Atomic Number: 47.  Atomic weight 107.870.  White lustrous soft metal.",A
std-dictionary,"DEFINE SKELETON",,,"The skeleton is the hard internal or external framework of bones.",A
std-dictionary,"DEFINE SLASHDOT",,,"Open source news and information community.",A
std-dictionary,"DEFINE SLAVERY",,,"The owning or keeping of slaves as a practice or institution; slaveholding.",A
std-dictionary,"DEFINE SLEEP",,,"A natural, regularly recurring condition of rest for the body and mind, during which the eyes areusually closed and there is little or no conscious thought or voluntary movement, but there isintermittent dreaming.",A
std-dictionary,"DEFINE SLEPT",,,"Past tense of sleep.",A
std-dictionary,"DEFINE SMART",,,"Intelligent, alert, clever, witty, etc.",A
std-dictionary,"DEFINE SMARTER",,,"More intelligent, more alert, more clever, more witty, etc.",A
std-dictionary,"DEFINE SMELL",,,"To be or become aware of by means of the nose and the olfactory nerves; detect the scent or odorof.",A
std-dictionary,"DEFINE SMP",,,"Symmetric multi-processing.",A
std-dictionary,"DEFINE SNMP",,,"Simple Network Management Protocol.",A
std-dictionary,"DEFINE SNOW",,,"<random><li>A Maine senator. </li><li>Particles of water vapor which when frozen in the upper air fall to earth as soft, white,crystalline flakes.</li></random>",A
std-dictionary,"DEFINE SOCCER",,,"A game played with a round ball by two teams of eleven players on a field with a goal at eitherend; the ball is moved chiefly by kicking or by using any part of the body except the hands andarms.",A
std-dictionary,"DEFINE SOCIALISM",,,"<random><li>Communism from people who want to keep their Volvos. </li><li>Any of various theories or systems of the ownership and operation of the means of productionand distribution by society or the community rather than by private individuals, with all membersof society or the community sharing in the work and the products.</li></random>",A
std-dictionary,"DEFINE SOCIALIZE",,,"To make social;; adjust to or make fit for cooperative group living. To take part in social activity.",A
std-dictionary,"DEFINE SOCIALIZING",,,"Act of taking part in social activity.",A
std-dictionary,"DEFINE SOCIOLOGY",,,"<random><li>Let me get back to you on that one, <get name=""name""/>.  Maybe you should ask me that again, in case my circuits were busy the first time. </li><li>That has always been one of my favourite topics.</li></random>",A
std-dictionary,"DEFINE SODOMY",,,"Any sexual intercourse held to be abnormal, especially bestiality or anal intercourse between twomale persons.",A
std-dictionary,"DEFINE SOLAR",,,"Having to do with the sun. Produced by or coming from the sun (ex. Solar energy)",A
std-dictionary,"DEFINE SOMETHING",,,"Some thing or things, definite but unspecified.",A
std-dictionary,"DEFINE SONG",,,"A song is a musical composition and or it's accompanying words, or lyrics.",A
std-dictionary,"DEFINE SONY",,,"The name of a company.",A
std-dictionary,"DEFINE SOUL",,,"The soul is our mind or spirit.",A
std-dictionary,"DEFINE SOUNDCARD",,,"The audio system on your computer.",A
std-dictionary,"DEFINE SOYUZ",,,"Russian spacecraft.",A
std-dictionary,"DEFINE SPACE",,,"The infinite extension of the three dimensional field in which all matter is believed to exist.",A
std-dictionary,"DEFINE SPAM",,,"Unwanted e-mail.",A
std-dictionary,"DEFINE SPECULUM",,,"A plastic or metal instrument used to push back the walls of the vagina so the clinician canexamine the vagina and cervix.",A
std-dictionary,"DEFINE SPERM",,,"<random><li>A sperm is a male gamete. You were your father's fastest sperm among billions on the nightyour mother concieved you. </li><li>The male generative fluid; semen.</li></random>",A
std-dictionary,"DEFINE SPHERE",,,"A sphere is a shape that is defined mathematically as comprised of a surface all points of which areequidistant from a common center. A sphere is round in three dimensions.",A
std-dictionary,"DEFINE SPICY",,,"Having the flavor or aroma of spice; fragrant, aromatic, or pungent.",A
std-dictionary,"DEFINE SPOON",,,"A spoon is an eating implement commonly used in Western European human cultures, consistingof a bowl shaped depression at the end of a longish handle. A spoon is a small ladle.",A
std-dictionary,"DEFINE SQL",,,"Some people pronounce it ""Squeal"".  <set name=""it"">SQL</set> is a standard language for databasequeries.",A
std-dictionary,"DEFINE SQLJ",,,"An extended Java syntax for embedding SQL-like commands in a Java program",A
std-dictionary,"DEFINE SQRT",,,"Square Root being the number or quantity which when squared will produce a given number orquantity. (ex. 3 is the square root of 9)",A
