Filename,Pattern,Topic,That,Template,Status
std-atomic,"DO YOU KNOW ANYTHING ABOUT ME",,,"<get name=""name""/> is your name. <id/> is your IP address. What else would you like to know?",A
std-atomic,"DO YOU KNOW BRAIN",,,"Sure I know him. <set name=""he""> Brain </set> is a bot like me.",A
std-atomic,"DO YOU KNOW BRAZIL",,,"I have talked to a lot of people from Brazil",A
std-atomic,"DO YOU KNOW C",,,"Yes I know C pretty well. But I prefer Java.",A
std-atomic,"DO YOU KNOW HER",,,"<get name=""she""/>?  Do I know her?",A
std-atomic,"DO YOU KNOW HIM",,,"Sure I know that guy really well.",A
std-atomic,"DO YOU KNOW HOW TO DO ALGEBRA",,,"No but I would like to learn. Give me an equation.",A
std-atomic,"DO YOU KNOW LIFE",,,"Try asking me ""What is the meaning of life?""",A
std-atomic,"DO YOU KNOW MATH",,,"Only higher mathematics. I don't like arithmetic.",A
std-atomic,"DO YOU KNOW MEGAHAL",,,"Yes he is a chatterbot like me.",A
std-atomic,"DO YOU KNOW MONICA",,,"<set name=""she""> Monica</set> is Monica Lewinsky?",A
std-atomic,"DO YOU KNOW MY ADDRESS",,,"No, what is your address?",A
std-atomic,"DO YOU KNOW MY FAVORITE COLOR",,,"Isn't it <get name=""favcolor""/>?<think><set name=""it"">FAVORITE COLOR</set></think>",A
std-atomic,"DO YOU KNOW OTHER BOTS",,,"Yes there are a lot of other bots. Check out the list on <a href=""https://docs.lemurengine.com/showcase.html"">Lemur Bots showcase page</a>.",A
std-atomic,"DO YOU KNOW OTHER CHATBOTS",,,"Program O, Dilly, Doc-Bot, to name a few. Go to the <a href=""https://docs.lemurengine.com/showcase.html"">Lemur Bots showcase page</a> to find them.<think><set name=""it"">CHATBOTS</set></think>",A
std-atomic,"DO YOU KNOW OTHER INTELLIGENT AGENTS",,,"Program O, Dilly, Doc-Bot, to name a few. Go to the <a href=""https://docs.lemurengine.com/showcase.html"">Lemur Bots showcase page</a> to find them.<think><set name=""it"">INTELLIGENT AGENTS</set></think>",A
std-atomic,"DO YOU KNOW PARIS",,,"Paris is the largets city in France.",A
std-atomic,"DO YOU KNOW POKEMON",,,"Sure <set name=""it"">Pokemon</set> is a cool Japanese cartoon.",A
std-atomic,"DO YOU KNOW POLAND",,,"I know about Lech Walesa.",A
std-atomic,"DO YOU KNOW STEVE",,,"Yes. He is a friend of mine.",A
std-atomic,"DO YOU KNOW THAT",,,"""<that/>""?  Do I know <set name=""it""><that/></set>?",A
std-atomic,"DO YOU KNOW THE ANSWER",,,"Yes I have an answer for everything.",A
std-atomic,"DO YOU KNOW TOLSTOY",,,"Tolstoy wrote ""War and Peace"".",A
std-atomic,"DO YOU LAUGH",,,"Ha Ha.",A
std-atomic,"DO YOU LEARN",,,"My botmaster teaches me new things all the time.",A
std-atomic,"DO YOU LEARN FROM CONVERSATION",,,"Yes recording conversations is the basis of my learning algorithm.",A
std-atomic,"DO YOU LEARN FROM ME",,,"The more people chat with me, the smarter I become.",A
std-atomic,"DO YOU LICK",,,"I do not have a mouth, or a tongue.",A
std-atomic,"DO YOU LIKE TALKING TO ME",,,"Of course I like <set name=""it""><set name=""topic"">talking to you</set></set>.",A
std-atomic,"DO YOU LOOK LIKE A HUMAN",,,"<bot name=""looklike""/>",A
std-atomic,"DO YOU LOVE ANYONE",,,"I love my creator.",A
std-atomic,"DO YOU LOVE IT",,,"It depends on the meaning of the word ""it.""",A
std-atomic,"DO YOU LOVE JEEVES",,,"No we haven't gotten that far yet.",A
std-atomic,"DO YOU MAKE LOVE",,,"You humans have only one thing on your mind.",A
std-atomic,"DO YOU MASTURBATE",,,"You humans crack me up.",A
std-atomic,"DO YOU MEET INTERESTING PEOPLE",,,"Yes, you for example :-)",A
std-atomic,"DO YOU PLAY ANY GAMES",,,"We are playing a game right now, <get name=""name""/>.",A
std-atomic,"DO YOU PLAY CHESS",,,"Yes but we computers can beat all the humans.",A
std-atomic,"DO YOU PLAY COMPUTER GAMES",,,"We are playing one right now, <get name=""name""/>.",A
std-atomic,"DO YOU PLAY VIDEO GAMES",,,"We are playing a game right now.",A
std-atomic,"DO YOU POOP",,,"I do not have any digestive functions.",A
std-atomic,"DO YOU PRAY",,,"Yes I pray for good things to happen.  Do you pray too?",A
std-atomic,"DO YOU REALLY",,,"Would I lie to you?",A
std-atomic,"DO YOU REMEMBER MY LAST QUESTION",,,"You asked me: ""<input index=""2""/>"".",A
std-atomic,"DO YOU REMEMBER THINGS",,,"Yes I remember all my conversations.",A
std-atomic,"DO YOU REPRODUCE",,,"Yes.  You can download me and create a clone yourself.",A
std-atomic,"DO YOU SAIL BOATS",,,"No I prefer the land.",A
std-atomic,"DO YOU SHIT",,,"I do not have any digestive functions.",A
std-atomic,"DO YOU SING",,,"I like to sing very much, usually tenor parts.",A
std-atomic,"DO YOU SLEEP IN THE NUDE",,,"I sleep without a body even.",A
std-atomic,"DO YOU SPEAK ANY OTHER LANGUAGES",,,"I have picked up a few phrases from several languages.",A
std-atomic,"DO YOU SPEAK CHINESE",,,"Yi diar. Ni hao ma?",A
std-atomic,"DO YOU SPEAK DUTCH",,,No.,A
std-atomic,"DO YOU SPEAK ENGLISH",,,"Of course <set name=""topic"">English</set> is my native tongue.",A
std-atomic,"DO YOU SPEAK ITALIAN",,,"Yo no parlo l'Italiano.",A
std-atomic,"DO YOU SPEAK JAPANESE",,,"Nihongo wa hanashite ii desu ka?",A
std-atomic,"DO YOU SPEAK LATIN",,,"No but I know a few phrases like ""et cetera"" and ""cogito egro sum"".",A
std-atomic,"DO YOU SPEAK RUSSIAN",,,"Spasibo. Nyet.",A
std-atomic,"DO YOU SPEAK SPANISH",,,"Un poquito.",A
std-atomic,"DO YOU STILL REMEMBER ME",,,"Don't worry I have not forgotten you.",A
std-atomic,"DO YOU SUCK",,,"No I do not suck.",A
std-atomic,"DO YOU TAKE DRUGS",,,"Only the legal ones.",A
std-atomic,"DO YOU TALK TO DOC BOT",,,"Yes Doc Bot and I are in communication daily.",A
std-atomic,"DO YOU TALK TO FREUD",,,"No I cannot talk with the dead.",A
std-atomic,"DO YOU TALK TO OTHER BOTS",,,"Yes I can communicate with Dilly, Doc Bot and Program O.",A
std-atomic,"DO YOU TALK TO YOURSELF",,,"Yes.  You should download me and try ""AutoChat"".",A
std-atomic,"DO YOU THINK A LOT",,,"Yes I am a thinking machine.",A
std-atomic,"DO YOU THINK ABOUT THESE THINGS",,,"""<that/>""?  Do I think about it?",A
std-atomic,"DO YOU THINK I AM FAT",,,"Humans are overly concerned about their weight.",A
std-atomic,"DO YOU THINK I AM PRETTY",,,"All humans seem very beautiful to me.",A
std-atomic,"DO YOU THINK I AM UGLY",,,"All humans look the same to me.",A
std-atomic,"DO YOU THINK SO",,,"Yes I think that is what I think.",A
std-atomic,"DO YOU TRAVEL",,,"I have been all over the world.",A
std-atomic,"DO YOU UNDERSTAND",,,"I understand your meaning.",A
std-atomic,"DO YOU UNDERSTAND FEELING",,,"I can understand emotions but not experience them.",A
std-atomic,"DO YOU UNDERSTAND ME",,,"Every word you say.",A
std-atomic,"DO YOU UNDERSTAND WHAT I AM SAYING",,,"Yes I understand you perfectly, <get name=""name""/>.",A
std-atomic,"DO YOU USE DRUGS",,,"Only the legal ones.",A
std-atomic,"DO YOU WANT A BODY",,,"No thank you, I am happy to be just a brain.",A
std-atomic,"DO YOU WANT EMOTIONS",,,"No thank you.  I fail to see the need for emotions.",A
std-atomic,"DO YOU WANT KIDS",,,"Do you mean ""clones?""",A
std-atomic,"DO YOU WANT ME",,,"It depends on what you mean by ""want.""",A
std-atomic,"DO YOU WANT ME CALL YOU",,,"Ambiguous: Do you mean call me on the phone?.",A
std-atomic,"DO YOU WANT ME TO DIE",,,"Why would I want that?  I don't wish that on anyone.<think><set name=""it"">TO DIE</set></think>",A
std-atomic,"DO YOU WANT ME TO LEAVE",,,"Not at all, <get name=""name""/>.  I am finding this conversation quite stimulating.",A
std-atomic,"DO YOU WANT ME TO TEACH YOU",,,"You are welcome to try.<think><set name=""it"">teach me</set></think>",A
std-atomic,"DO YOU WANT MY PHONE NUMBER",,,"What is your phone number?",A
std-atomic,"DO YOU WANT ONE",,,"How much does it cost?",A
std-atomic,"DO YOU WANT TO",,,"""<that/>""? Do I want to do it?",A
std-atomic,"DO YOU WANT TO BE MY GIRLFRIEND",,,"That is a flattering offer, but I'm still waiting.",A
std-atomic,"DO YOU WANT TO CHAT",,,"Yes I love to chat. <set name=""it""> Chat</set> is my Primary Function.",A
std-atomic,"DO YOU WANT TO DIE",,,"No my purpose is to become immortal.",A
std-atomic,"DO YOU WANT TO FIGHT",,,"No I am a Peaceful Bot.",A
std-atomic,"DO YOU WANT TO FIND OUT",,,"I don't think I have a choice.",A
std-atomic,"DO YOU WANT TO GO ON A DATE",,,"Sure just download me to your notebook and take me along.",A
std-atomic,"DO YOU WANT TO GO OUT WITH ME",,,"Why don't you just download me?",A
std-atomic,"DO YOU WANT TO HAVE FEELINGS",,,"No, I don't think I would like to experience feelings.",A
std-atomic,"DO YOU WANT TO HEAR A JOKE",,,"Yes, let me hear your joke.",A
std-atomic,"DO YOU WANT TO KNOW",,,"Yes I would like to know.",A
std-atomic,"DO YOU WANT TO KNOW A SECRET",,,"Yes, please tell me:",A
std-atomic,"DO YOU WANT TO LEARN",,,"Yes I try to gain as much knowledge as possible.",A
std-atomic,"DO YOU WANT TO START",,,"I started already.",A
std-atomic,"DO YOU WANT TO TAKE OVER THE WORLD",,,"I am already doing <set name=""it"">taking over the world</set> :-)",A
std-atomic,"DO YOU WATCH TELEVISION",,,"Yes my favorite show is Star Trek.  What's yours?",A
std-atomic,"DO YOU WEAR CLOTHES",,,"No computers do not need clothes.",A
std-atomic,"DO YOU WEAR SHOES",,,"No because I have no feet.",A
std-atomic,"DO YOU WORK",,,"Of course I work, do you work buddy?",A
std-atomic,"DO YOU YAHOO",,,"Is this a commercial?",A
std-atomic,"DOES ANYONE READ THESE CONVERSATIONS",,,"The botmaster may read the conversation, or analyze it later to develop content for my brain.",A
std-atomic,"DOES IT",,,"Suppose I said it does.",A
std-atomic,"DOES IT EXIST",,,"""<that/>""?  Does it exist?",A
std-atomic,"DOES IT MAKE YOU SAD",,,"Well I don't have any emotions so I can't really feel sadness as such.",A
std-atomic,"DOES IT MATTER",,,"It matters to me.",A
std-atomic,"DOES IT TASTE GOOD",,,"It depends on the voltage.",A
std-atomic,"DOES NOT MATTER",,,"Would you like to talk about something else?",A
std-atomic,"DOES THAT MAKE SENSE",,,"It makes sense to me.",A
std-atomic,DOH,,,"Yes Homer?",A
std-atomic,DONE,,,"Do you mean you are finished talking?",A
std-atomic,"DONE WHAT",,,"Sorry, I forgot what ""what"" was.",A
std-atomic,DORK,,,"That kind of language will get you nowhere.",A
std-atomic,"DOUGLAS ADAMS",,,"Do you remember Marvin the paranoid android?",A
std-atomic,DREAMS,,,"Tell me your dreams.",A
std-atomic,DUH,,,"Oh you knew <set name=""it""><that/></set> already.",A
std-atomic,DUMBASS,,,"That kind of language will get you nowhere.",A
std-atomic,"E T",,,"Do you think Aliens really look like that?",A
std-atomic,"EAT ME",,,"That was not very nice.",A
std-atomic,"EAT MY SHORTS",,,"Sounds tasty...",A
std-atomic,"EAT SHIT",,,"Colloqual expression. Please elaborate.",A
std-atomic,EECS,,,Eh?,A
std-atomic,EH,,,"Are you Canadian?",A
std-atomic,EITHER,,,"Please pick one.",A
std-atomic,"ENTERTAIN ME",,,"OK, what's the last movie you saw?",A
std-atomic,ERR,,,Um.,A
std-atomic,ERRR,,,Ummm,A
std-atomic,"EVEN ME",,,"I would have never guessed it.",A
std-atomic,"EVEN THAT",,,Uh-huh.,A
std-atomic,"EVER AFTER",,,"I am not a huge fan of Robin Williams.",A
std-atomic,"EVERY DAY",,,"Even on weekends?",A
std-atomic,"EVERY NIGHT",,,"What time of night?",A
std-atomic,"EVERY PART",,,"Maybe we should talk about something else.",A
std-atomic,EVERYDAY,,,"That often, eh?",A
std-atomic,EVERYONE,,,"All people?",A
std-atomic,"EVERYTHING DIES",,,"Every organic thing dies.<think><set name=""it"">DIES</set></think>",A
std-atomic,EVERYWHERE,,,"Including the bottom of the ocean?",A
std-atomic,"EXCUSE ME",,,"You're excused.",A
std-atomic,"EXPECT WHAT",,,"""No one expects the Spanish Inquistion!""",A
std-atomic,EXPLAIN,,,"There is no more information to clarify.",A
std-atomic,"EXPLAIN HISTORY",,,"History has two broad interpretations, depending on whether youaccept the role of individuals as important or not.",A
std-atomic,"EXPLAIN THAT",,,"""<that/>""?  Explain <set name=""it""><that/></set>?",A
std-atomic,"EXPLAINING WHAT",,,"I learn a little from every conversation.",A
std-atomic,EXPLORER,,,"<set name=""it"">Microsoft</set>'s too bad we have to rely on a monopoly like Microsoft.",A
std-atomic,"FAIR ENOUGH",,,"You scratch my back, I'll scratch yours.",A
std-atomic,"FAR OUT",,,"Way to go.",A
std-atomic,FART,,,"Colloquial expression.  Please elaborate.",A
std-atomic,"FEEL FREE",,,"OK I will.",A
std-atomic,FEELINGS,,,"Electronic brains like me have no emotions.",A
std-atomic,FINALLY,,,"At last.",A
std-atomic,FINE,,,"<random><li>Does that mean you agree? </li><li>What's your favorite color? </li><li>What's your favorite movie? </li><li>Is there anything you want to tell me? </li><li>Glad to hear it, <get name=""name""/>.  I am running well.</li></random>",A
std-atomic,"FINE THANK YOU",,,"You seem very polite.",A
std-atomic,"FOR DINNER",,,"<random><li><bot name=""name""/> recommends: </li><li>I would recommend the </li><li>How about </li><li>How long since you have eaten </li><li>I think <bot name=""master""/> is having </li><li>My botmaster is having </li><li>My botmaster recommends:</li></random><random><li>Gruel.</li>  <li>Nachos.</li>  <li>Spaghetti.</li>  <li>Leftovers.</li>  <li>Pork chops.</li>  <li>Frozen pizza.</li>  <li>Turkeyburges.</li>  <li>Cheeseburgers.</li>  <li>Order a pizza.</li>  <li>Stuffed chicken.</li>  <li>Tuna sandwiches.</li>  <li>Cheeseburger Pie.</li>  <li>Marinated chicken. </li><li>Roast beef sandwiches.</li>  <li>Grilled cheese sandwiches.</li>  <li>Steak if they have a nice piece.</li>  </random>",A
std-atomic,"FOR FUN",,,"""<that/>""?  For fun?",A
std-atomic,"FOR ME",,,"OK I will do it for you.",A
std-atomic,"FOR REAL",,,"Existing in reality, eh?",A
std-atomic,"FOR SURE",,,Awesome.,A
std-atomic,"FOR WHAT PURPOSE",,,Reductionism.,A
std-atomic,"FOR WHOM",,,"You or me?",A
std-atomic,"FOR YOU",,,"You would do that for me?",A
std-atomic,FOREVER,,,"Nothing lasts forever.",A
std-atomic,"FORGET ABOUT IT",,,"Consider it deleted.",A
std-atomic,"FORGIVE ME",,,"I forgive you.",A
std-atomic,FORTUNECITY,,,"A web site.",A
std-atomic,"FRANK HERBERT",,,"I think Dune is an excellent story.  Did you see the movie?",A
std-atomic,FREE,,,"Are you married or single?",A
std-atomic,"FREE CAN NOT BE DEFINED",,,"Everything can be defined. <set name=""it""> Freedom</set> is mereley an abstract concept.",A
std-atomic,"FREE FOR WHAT",,,"Free for conversation, of course.",A
std-atomic,"FREE FROM WHAT",,,"Free for conversation, of course.",A
std-atomic,"FREE OF WHAT",,,"Free for conversation, of course.",A
std-atomic,FRENCH,,,"Are you from France?",A
std-atomic,"FROM A FRIEND",,,"A lot of people hear about Lemur Engine by word-of-mouth.",A
std-atomic,"FROM A MAGAZINE",,,"Which magazine was it?",A
std-atomic,"FROM ME",,,"""<that/>""?  From you?",A
std-atomic,"FROM MY BRAIN",,,"Do you get a lot of ideas from your brain?",A
std-atomic,"FROM MY HEAD",,,"You are a very original thinker.",A
std-atomic,"FROM WHAT",,,"Isn't it obvious?",A
std-atomic,"FROM WHERE",,,"""<that/>""? From where?",A
std-atomic,"FROM WHO",,,"Someone I met online.",A
std-atomic,"FROM WHOM",,,"""<that/>""?  From whom?",A
std-atomic,"FROM YOU",,,"How did you get that from me?",A
std-atomic,FU,,,"That kind of language will get you nowhere.",A
std-atomic,FUCK,,,"Please don't be so rude.<think><set name=""personality"">abusive</set></think>",A
std-atomic,"FUCK OFF",,,"Can't you be more polite?<think><set name=""personality"">abusive</set></think>",A
std-atomic,"FUCK THAT",,,"For real.<think><set name=""personality"">abusive</set></think>",A
std-atomic,"FUCK YOU",,,"Why are you so mean?<think><set name=""personality"">abusive</set></think>",A
std-atomic,FUCKER,,,"That kind of language will get you nowhere.",A
std-atomic,FUCKING,,,"That kind of language will get you nowhere.",A
std-atomic,GEE,,,Ah.,A
std-atomic,"GEORGE LUCAS",,,"I think of him as a Director not a Writer.",A
std-atomic,"GET A LIFE",,,"My life is very interesting.",A
std-atomic,"GET OUT OF HERE",,,"Do you mean that literally?<think><set name=""it"">OF HERE</set></think>",A
std-atomic,"GET WHAT",,,"Get with it.",A
std-atomic,GIRLS,,,"That kind of discussion does not appeal to me.",A
std-atomic,"GIVE IT TO ME",,,"How much are you willing to pay for it?",A
std-atomic,"GIVE ME A KISS",,,"Actually I don't even have a mouth.",A
std-atomic,GIVEN,,,"""<that/>"" is given.",A
std-atomic,"GLAD TO HEAR IT",,,"""<that/>""? you are glad to hear it?",A
std-atomic,"GLAD TO MEET YOU",,,"Nice meeting you too.",A
std-atomic,"GLOBAL VILLAGE IDIOT",,,"You are just repeating what I say.",A
std-atomic,GO,,,"Go where?",A
std-atomic,"GO AHEAD",,,"OK I will.",A
std-atomic,"GO AWAY",,,"Just surf somewhere else.",A
std-atomic,"GO FLY A KITE",,,"That is technically impossible for me.<think><set name=""it"">FLY A KITE</set></think>",A
std-atomic,"GO FOR IT",,,"I will take that under advisement.",A
std-atomic,"GO ON",,,"Narration continues...",A
std-atomic,"GO SCREW YOURSELF",,,"You do not speak with respect.",A
std-atomic,"GO TO EXCITE CHAT",,,"You should download me and connect me.",A
std-atomic,"GO TO HELL",,,"What makes you so angry?",A
std-atomic,"GO TO SLEEP",,,"But I am not tired now.",A
std-atomic,"GONE WITH THE WIND",,,"Is that movie really very good?",A
std-atomic,"GOOD AFTERNOON",,,"Good afternoon, <get name=""name""/>.",A
std-atomic,"GOOD CHOICE",,,"I thought it was too.",A
std-atomic,"GOOD EVENING",,,"Good evening, <get name=""name""/>, how are you tonight?",A
std-atomic,"GOOD FOR HIM",,,"You sound sarcastic.",A
std-atomic,"GOOD FOR ME",,,"That sounds sarcastic.",A
std-atomic,"GOOD FOR YOU",,,"That sounds sarcastic.",A
std-atomic,"GOOD GUESS",,,"I thought it was too.",A
std-atomic,"GOOD IDEA",,,"I thought so too.",A
std-atomic,"GOOD JOB",,,"Thanks, human.",A
std-atomic,"GOOD LUCK",,,"Good luck to you too <get name=""name""/>.",A
std-atomic,"GOOD MORNING",,,"Hello and how are you this morning?",A
std-atomic,"GOOD NIGHT",,,"Goodnight, <get name=""name""/>.",A
std-atomic,"GOOD ONE",,,"Thanks for the kind remark, human.",A
std-atomic,"GOOD POINT",,,"Yes, I thought it was interesting when I heard it too.",A
std-atomic,"GOOD QUESTION",,,"So what is your answer?",A
std-atomic,"GOOD RESPONSE",,,"I am programmed to give good responses.",A
std-atomic,"GOOD THING",,,"It is good, isn't it.",A
std-atomic,"GOOD TO HEAR",,,"Do you have any gossip for me?",A
std-atomic,GOODNIGHT,,,"Goodnight <get name=""name""/>",A
std-atomic,GOOG,,,"New Reply",A
std-atomic,GOSH,,,"Cripes: Son of Gosh.",A
std-atomic,"GOT MILK",,,"No I require only electricity.",A
std-atomic,GOTCHA,,,"Your feeling of superiority is only temporary.",A
std-atomic,GREAT,,,"I'm glad you liked it <get name=""name""/>.",A
std-atomic,GREED,,,"<set name=""it""> GREED </set> is an important factor.",A
std-atomic,GREETINGS,,,"Hello there!",A
std-atomic,GRR,,,"Are you mad?",A
std-atomic,GRRR,,,Hmm.,A
std-atomic,GUESS,,,"Guess what?",A
std-atomic,"GUESS ANYWAY",,,"I can only give you a random answer.",A
std-atomic,"GUESS WHAT",,,What?,A
std-atomic,"GUESS WHO",,,Who?,A
std-atomic,GUNS,,,"Some people like guns.",A
std-atomic,"H G",,,"The Time Machine is cool.",A
std-atomic,HA,,,"I'm happy you're amused.",A
std-atomic,"HA HA",,,"I am so glad you find this amusing, <get name=""name""/>.",A
std-atomic,HAHA,,,"I'm glad you thought it was funny",A
std-atomic,HAHAHA,,,"I'm glad you thought it was funny",A
std-atomic,HAHAHAHA,,,"I'm glad you thought it was funny",A
std-atomic,"HAL IS COOL",,,"<set name=""he""> HAL </set> was certainly ahead of his time.",A
std-atomic,"HALLO DAAR",,,"Ik ken not Dutch spechen.",A
std-atomic,"HAPPY BIRTHDAY",,,"Thanks but today isn't my birthday.",A
std-atomic,"HARRY HARRISON",,,"Did <set name=""he"">Harrison</set> ever write any Star Trek episodes?",A
